	2209	1960
	2210	1961
	2211	1962
	2212	1963
	2213	1964
	2216	1967
	2220	1971
	2224	1975
	2228	1979
	2232	1983
	2234	1984
	2235	1985
	2238	1988
	2239	1989
	2242	1991
	2243	1992
	2244	1993
net/minecraft/recipe/RecipeInputProvider	0	0
net/minecraft/registry/tag/StructureTags	37	30
	37	30
net/minecraft/resource/ResourcePackCompatibility	40	37
	32	28
	17	16
	18	17
	19	18
	36	33
	22	21
	40	37
	26	25
	27	26
	29	28
	30	28
net/minecraft/world/level/LevelInfo	79	85
	67	72
	71	76
	75	80
	79	85
	17	21
	18	22
	19	23
	20	24
	21	25
	22	26
	23	27
	24	28
	27	31
	28	32
	30	35
	31	36
	32	37
	33	38
	39	44
	43	48
	47	52
	51	56
	55	60
	59	64
	63	68
net/minecraft/entity/ai/brain/task/WaitTask	50	44
	32	26
	33	27
	38	32
	39	33
	41	35
	45	39
	46	40
	50	44
	19	13
	20	14
	21	15
	25	19
	30	24
	31	25
net/minecraft/entity/mob/HoglinBrain	300	261
	258	223
	259	224
	262	227
	263	232
	266	228
	267	229
	268	230
	269	232
	272	235
	276	239
	277	240
	278	241
	279	242
	280	244
	281	244
	283	244
	288	249
	292	253
	296	257
	300	261
	69	58
	71	59
	72	60
	73	61
	75	62
	76	63
	77	64
	78	65
	82	69
	86	70
	89	76
	90	77
	92	79
	93	80
	94	81
	95	82
	96	83
	97	84
	99	87
	102	93
	103	94
	105	96
	106	97
	107	98
	108	99
	109	100
	111	104
	114	110
	115	111
	116	112
	117	113
	118	114
	120	118
	123	122
	124	122
	125	122
	126	122
	131	127
	133	128
	136	129
	142	130
	143	131
	145	132
	149	135
	150	136
	153	139
	155	147
	157	140
	159	141
	160	142
	161	147
	163	144
	164	147
	167	150
	168	151
	171	155
	173	154
	174	155
	175	156
	177	157
	178	158
	181	161
	182	162
	183	163
	184	164
	187	167
	189	169
	193	168
	197	173
	198	174
	202	178
	206	182
	207	183
	210	185
	211	186
	212	187
	217	192
	218	193
	219	194
	221	195
	223	196
	224	200
	227	198
	228	200
	231	203
	232	213
	234	204
	235	213
	237	205
	239	213
	241	206
	242	213
	245	207
	246	208
	247	213
	250	216
	251	217
	252	218
	253	219
	254	220
net/minecraft/entity/ai/goal/FlyGoal	28	20
	19	17
	21	18
	22	19
	23	20
	24	20
	28	20
	13	11
	14	12
net/minecraft/item/PlayerHeadItem	34	29
	17	17
	18	18
	34	29
	19	19
	21	20
	27	25
	12	12
	28	26
	13	13
	29	27
	30	27
net/minecraft/util/math/LongJumpUtil	93	75
	20	10
	23	11
	24	12
	26	13
	27	14
	28	15
	29	16
	30	17
	31	18
	32	19
	34	20
	35	21
	36	22
	37	23
	38	24
	39	25
	41	26
	42	27
	43	28
	46	30
	47	31
	48	32
	51	34
	52	35
	54	36
	56	37
	57	38
	58	39
	60	40
	61	42
	62	43
	63	44
	64	45
	65	46
	67	47
	68	48
	69	49
	72	52
	76	56
	80	62
	82	63
	83	64
	85	65
	86	66
	87	68
	88	69
	89	70
	90	71
	93	75
net/minecraft/entity/ai/brain/task/ForgetAngryAtTargetTask	22	21
	16	16
	17	17
	18	18
	19	19
	20	20
	22	21
	13	12
	14	12
	15	15
net/minecraft/block/SculkSensorBlock	297	286
	256	245
	257	246
	258	249
	262	253
	263	254
	267	258
	272	263
	274	263
	275	264
	278	266
	283	272
	288	277
	293	282
	294	283
	295	284
	297	286
	50	59
	63	50
	70	52
	71	53
	73	55
	76	63
	77	64
	78	65
	83	70
	84	71
	86	72
	91	77
	92	77
	94	77
	99	82
	100	83
	101	84
	102	85
	103	86
	107	92
	110	90
	111	92
	115	96
	116	99
	117	99
	118	101
	119	102
	123	105
	124	106
	128	110
	129	115
	132	111
	133	112
	135	115
	139	119
	140	120
	142	122
	146	135
	147	136
	149	139
	153	143
	154	144
	155	145
	156	146
	161	151
	167	157
	168	161
	171	163
	176	168
	181	173
	186	178
	191	183
	192	183
	195	183
	199	187
	203	191
	207	195
	208	196
	209	197
	210	198
	214	202
	218	206
	220	207
	221	208
	222	209
	223	210
	224	211
	225	212
	227	223
	230	226
	231	227
	232	228
	233	229
	234	230
	235	231
	236	232
	239	235
	243	239
	244	249
	247	240
	249	241
	250	249
	253	242
	254	243
	255	244
net/minecraft/network/message/AcknowledgmentValidator	87	91
	64	63
	66	66
	67	67
	69	69
	70	71
	72	75
	76	79
	77	80
	78	81
	81	83
	86	90
	87	91
	26	23
	27	25
	28	26
	30	28
	33	31
	34	32
	35	33
	37	35
	40	38
	44	42
	45	43
	46	46
	48	44
	49	48
	52	51
	54	52
	55	53
	56	55
	59	58
	60	59
	61	60
	62	61
	63	62
net/minecraft/world/block/NeighborUpdater	63	66
	33	33
	36	38
	37	39
	38	43
	40	40
	41	41
	42	43
	46	47
	47	48
	48	49
	49	50
	51	51
	53	56
	54	58
	55	59
	59	63
	28	28
	29	29
	61	64
	30	30
	63	66
net/minecraft/network/packet/s2c/custom/DebugPoiTicketCountCustomPayload	25	25
	16	16
	19	19
	20	20
	21	21
	25	25
	12	15
	13	15
	14	15
net/minecraft/world/gen/feature/OreConfiguredFeatures	286	145
	129	80
	259	136
	132	81
	261	137
	134	81
	265	139
	267	140
	140	82
	142	82
	272	142
	146	83
	148	83
	276	143
	152	84
	281	144
	154	84
	283	144
	158	85
	286	145
	160	85
	164	86
	166	86
	170	87
	172	87
	176	88
	180	89
	186	90
	189	91
	194	92
	198	93
	74	47
	75	48
	204	94
	76	49
	205	99
	77	50
	206	100
	78	51
	207	101
	80	52
	81	53
	82	54
	84	56
	212	106
	85	57
	86	58
	88	60
	89	61
	217	107
	90	62
	92	64
	93	65
	94	66
	222	108
	96	68
	97	69
	98	70
	227	109
	100	72
	101	73
	102	74
	233	110
	107	76
	109	76
	237	111
	112	77
	114	77
	243	112
	244	117
	117	78
	245	118
	246	119
	119	78
	122	79
	251	124
	124	79
	252	129
	253	130
	254	131
	127	80
net/minecraft/server/function/Tracer	0	0
net/minecraft/entity/boss/dragon/phase/DyingPhase	68	68
	34	35
	36	36
	68	68
	37	37
	38	38
	41	41
	42	42
	43	45
	45	43
	47	47
	19	18
	51	51
	20	19
	52	52
	53	53
	24	23
	25	24
	57	57
	26	25
	27	26
	28	27
	30	31
	63	63
net/minecraft/entity/mob/SpellcastingIllagerEntity	234	220
	128	174
	133	179
	134	180
	135	181
	139	185
	140	186
	141	187
	145	191
	146	192
	148	197
	157	115
	158	116
	31	28
	159	117
	32	29
	161	119
	163	119
	36	33
	165	119
	38	34
	39	35
	43	39
	45	40
	173	125
	46	41
	174	126
	50	45
	179	131
	52	46
	180	132
	53	47
	181	133
	182	134
	183	135
	184	136
	57	51
	58	52
	186	139
	59	54
	187	140
	60	54
	62	54
	191	144
	192	145
	193	146
	66	59
	194	147
	67	59
	196	149
	69	59
	73	63
	201	154
	74	64
	75	65
	78	68
	79	68
	81	68
	86	73
	88	74
	89	75
	91	77
	95	81
	223	209
	97	82
	98	83
	99	84
	100	85
	101	86
	229	215
	230	216
	231	217
	104	87
	105	88
	106	89
	234	220
	108	90
	109	91
	110	92
	111	96
	113	101
	116	104
	123	169
	124	170
net/minecraft/test/TestInstanceUtil	176	154
	129	111
	131	112
	135	116
	136	117
	137	117
	138	117
	142	121
	143	122
	147	126
	148	127
	149	128
	151	129
	152	130
	153	131
	154	132
	155	133
	156	134
	157	135
	162	140
	163	141
	165	143
	167	146
	168	147
	169	148
	42	39
	170	149
	44	41
	173	152
	46	43
	174	153
	48	45
	176	154
	50	47
	52	49
	57	54
	59	56
	61	58
	63	60
	65	62
	67	64
	72	71
	73	72
	75	73
	77	74
	78	75
	79	76
	80	77
	83	79
	87	83
	89	84
	90	84
	91	84
	92	84
	93	84
	94	84
	95	84
	98	85
	99	86
	100	87
	101	88
	102	89
	103	90
	104	91
	107	94
	108	95
	112	99
	113	100
	115	101
	116	102
	119	103
	123	107
	124	107
	125	107
net/minecraft/datafixer/schema/Schema1486	21	18
	16	15
	18	16
	19	17
	21	18
	11	10
	12	11
net/minecraft/datafixer/schema/Schema1488	24	25
	19	17
	20	21
	21	22
	22	22
	24	25
	14	12
	15	13
net/minecraft/datafixer/schema/Schema1481	20	17
	16	15
	18	16
	20	17
	11	10
	12	11
net/minecraft/world/storage/RecreatedChunkStorage	36	35
	32	31
	33	32
	18	17
	34	33
	19	18
	20	19
	36	35
	21	20
	25	24
	26	25
	31	30
net/minecraft/component/type/Consumable	0	0
net/minecraft/datafixer/schema/Schema1483	20	17
	16	15
	18	16
	20	17
	11	10
	12	11
net/minecraft/structure/ShiftableStructurePiece	94	89
	64	59
	66	61
	67	62
	68	63
	73	69
	74	70
	77	72
	78	73
	79	74
	80	76
	81	77
	19	17
	83	78
	84	79
	21	18
	85	80
	22	19
	23	20
	25	21
	89	84
	26	22
	90	85
	92	87
	29	25
	93	88
	30	26
	94	89
	31	27
	32	28
	33	29
	34	30
	38	34
	39	35
	40	36
	41	37
	42	38
	46	41
	47	42
	50	44
	51	45
	52	46
	53	48
	54	49
	55	50
	56	51
	57	52
	58	53
	63	58
net/minecraft/datafixer/fix/BedItemColorFix	33	34
	33	34
	18	17
	19	18
	23	23
	25	25
	26	26
	27	27
	28	28
	29	29
	30	30
net/minecraft/block/AbstractCauldronBlock	111	140
	68	77
	69	78
	74	83
	79	88
	84	93
	89	98
	32	39
	96	111
	33	40
	97	112
	34	41
	98	118
	36	42
	100	113
	37	43
	101	114
	38	44
	102	115
	39	45
	40	45
	104	118
	41	45
	107	128
	111	140
	54	63
	55	64
	56	65
	59	68
	63	72
net/minecraft/entity/ai/brain/task/FollowCustomerTask	70	60
	32	27
	34	29
	67	57
	68	58
	69	59
	70	60
	41	34
	46	38
	47	39
	16	17
	17	18
	51	42
	52	43
	53	44
	54	45
	23	20
	24	21
	58	48
	59	49
	28	24
	30	25
	63	53
net/minecraft/item/EntityBucketItem	57	55
	33	32
	34	33
	35	34
	37	36
	41	40
	42	41
	45	44
	47	45
	48	46
	49	47
	50	48
	53	51
	54	52
	55	53
	57	55
	26	25
	27	26
	28	27
	29	28
net/minecraft/advancement/criterion/RecipeCraftedCriterion	69	75
	32	31
	33	32
	65	70
	34	33
	66	71
	35	34
	36	36
	69	75
	39	40
	43	45
	47	49
	51	53
	20	21
	52	54
	55	56
	24	25
	56	58
	25	26
	57	59
	58	60
	59	63
	60	64
	61	65
	62	66
net/minecraft/block/enums/SculkSensorPhase	23	22
	18	17
	23	22
	13	13
	14	14
net/minecraft/sound/BiomeAdditionsSound	27	33
	18	21
	19	22
	20	23
	23	26
	9	12
	10	13
	11	13
	27	33
	12	15
net/minecraft/network/packet/s2c/play/CraftFailedResponseS2CPacket	28	28
	22	23
	27	27
	28	28
net/minecraft/loot/provider/number/ScoreLootNumberProvider	64	57
	64	57
	36	34
	40	38
	44	42
	49	47
	50	48
	51	49
	54	51
	23	19
	55	52
	24	20
	56	53
	25	21
	57	54
	26	22
	27	24
	60	56
	61	57
	62	57
	31	29
net/minecraft/network/packet/c2s/play/PlayerInteractBlockC2SPacket	54	56
	32	35
	33	36
	37	40
	42	44
	43	45
	46	48
	18	21
	50	52
	19	22
	20	23
	21	24
	54	56
	24	27
	25	28
	26	29
	27	30
	30	33
	31	34
net/minecraft/block/RailBlock	135	175
	129	146
	134	174
	135	175
	18	20
	24	24
	25	25
	26	26
	30	30
	31	30
	32	31
	35	33
	39	37
	44	42
	45	44
	46	46
	47	48
	48	50
	49	52
	50	54
	51	56
	52	58
	53	60
	54	62
	55	64
	56	66
	58	72
	59	74
	60	76
	61	78
	62	80
	63	82
	64	84
	65	86
	66	88
	67	90
	68	92
	70	98
	71	100
	72	102
	73	104
	74	106
	75	108
	76	110
	77	112
	78	114
	79	116
	80	118
	82	123
	88	129
	89	130
	91	132
	93	134
	95	136
	97	138
	99	140
	101	142
	103	144
	109	149
	111	151
	113	153
	115	159
	117	161
	119	163
	121	165
net/minecraft/server/command/ServerCommandSource	412	622
	257	466
	261	477
	262	478
	263	478
	265	478
	269	486
	270	494
	273	487
	274	488
	275	489
	277	491
	279	494
	282	501
	283	509
	286	502
	287	503
	288	504
	290	506
	292	509
	300	512
	301	513
	302	514
	303	524
	306	515
	307	516
	308	517
	310	520
	311	521
	313	524
	316	527
	318	528
	319	529
	320	530
	321	531
	70	80
	326	536
	71	95
	327	537
	329	539
	74	113
	75	114
	76	115
	332	542
	77	116
	333	543
	78	117
	79	118
	335	545
	80	119
	81	120
	82	121
	83	122
	339	549
	84	123
	85	124
	86	125
	87	126
	88	127
	344	554
	91	130
	92	131
	349	559
	94	133
	98	151
	354	564
	99	152
	101	154
	359	569
	105	172
	106	173
	108	175
	365	576
	366	577
	112	193
	113	194
	369	578
	370	579
	115	196
	371	580
	374	582
	375	583
	120	214
	376	584
	121	215
	377	585
	123	217
	382	591
	127	235
	128	236
	387	596
	132	240
	133	257
	135	242
	392	601
	139	261
	140	262
	397	606
	142	264
	146	282
	402	611
	147	283
	403	612
	149	285
	405	615
	406	616
	408	618
	153	303
	154	304
	156	306
	412	622
	160	324
	161	325
	163	327
	164	328
	165	330
	169	349
	173	353
	174	354
	175	355
	176	356
	177	357
	179	358
	180	359
	181	360
	185	364
	186	365
	188	367
	192	385
	196	389
	201	394
	205	398
	209	402
	214	410
	218	417
	219	418
	221	420
	225	430
	226	431
	228	433
	233	442
	237	446
	241	450
	245	454
	249	458
	253	462
net/minecraft/block/MultifaceBlock	303	295
	257	249
	258	250
	259	251
	263	255
	264	256
	268	260
	269	261
	270	261
	273	261
	277	265
	281	269
	282	271
	283	272
	285	275
	289	279
	290	280
	291	281
	294	285
	298	289
	43	43
	299	290
	300	291
	303	295
	59	47
	60	48
	61	49
	63	50
	64	51
	65	52
	66	53
	69	56
	71	57
	72	58
	73	60
	74	61
	75	62
	78	66
	83	71
	84	72
	86	74
	87	76
	88	77
	89	78
	92	82
	96	87
	97	89
	98	90
	99	91
	102	95
	106	99
	107	101
	108	102
	110	105
	115	109
	120	114
	121	115
	122	116
	125	120
	126	121
	133	134
	134	135
	137	138
	138	139
	141	141
	142	141
	144	141
	149	147
	150	147
	152	147
	157	152
	162	157
	163	159
	164	160
	167	161
	168	162
	170	165
	172	169
	177	174
	183	180
	184	181
	185	182
	186	183
	187	184
	188	185
	189	186
	190	187
	194	191
	195	195
	197	192
	198	193
	203	201
	204	202
	208	205
	210	206
	211	207
	212	208
	214	210
	217	213
	222	219
	223	219
	226	219
	231	224
	232	225
	234	227
	235	227
	238	227
	242	232
	243	234
	244	235
	245	236
	248	240
	252	244
	253	245
net/minecraft/datafixer/schema/Schema501	18	17
	16	15
	17	16
	18	17
	11	10
	12	11
net/minecraft/world/gen/blockpredicate/HasSturdyFacePredicate	32	33
	16	16
	32	33
	17	18
	20	22
	21	23
	22	24
	26	27
	27	28
	14	14
	15	15
net/minecraft/datafixer/fix/BedBlockEntityFix	88	90
	64	62
	65	63
	66	64
	67	65
	68	66
	70	67
	71	68
	72	69
	73	70
	74	71
	75	72
	76	73
	78	75
	79	78
	80	80
	81	82
	83	86
	85	90
	86	90
	88	90
	26	23
	27	24
	31	28
	32	29
	33	30
	34	30
	35	31
	37	30
	39	33
	43	38
	44	39
	45	40
	48	41
	50	42
	51	47
	52	51
	53	53
	54	54
	55	55
	56	56
	58	57
	60	59
	61	59
	62	60
	63	61
net/minecraft/util/TickDurationMonitor	59	52
	33	35
	34	44
	37	36
	38	37
	40	38
	41	39
	42	40
	43	41
	45	44
	52	48
	21	23
	22	24
	23	25
	24	26
	56	52
	57	52
	27	29
	59	52
	28	30
	29	31
net/minecraft/loot/provider/number/EnchantmentLevelLootNumberProvider	26	27
	16	17
	17	18
	22	23
	10	11
	26	27
	11	11
	12	12
net/minecraft/world/gen/trunk/UpwardsBranchingTrunkPlacer	105	132
	64	77
	68	80
	69	81
	74	85
	78	101
	79	102
	80	103
	81	119
	82	107
	85	108
	86	109
	87	110
	24	24
	88	111
	25	26
	26	27
	90	112
	27	28
	91	113
	28	29
	29	30
	94	116
	31	33
	96	123
	97	124
	98	125
	99	126
	101	128
	39	49
	40	50
	41	51
	105	132
	42	52
	43	53
	44	54
	48	58
	53	65
	55	66
	56	68
	57	69
	58	70
	59	71
	60	73
	61	74
	62	75
	63	76
net/minecraft/world/gen/foliage/CherryFoliagePlacer	98	92
	64	66
	65	67
	67	68
	69	69
	70	70
	72	72
	73	73
	76	76
	13	14
	77	77
	14	17
	78	78
	15	18
	16	19
	17	20
	18	21
	82	82
	19	24
	87	87
	88	88
	91	90
	28	41
	92	91
	29	42
	30	43
	94	92
	31	44
	32	45
	96	92
	33	46
	34	47
	98	92
	38	51
net/minecraft/screen/LoomScreenHandler	312	297
	256	236
	257	237
	261	243
	262	244
	264	246
	266	249
	267	250
	269	253
	272	256
	277	261
	278	262
	279	263
	282	266
	283	267
	284	268
	286	269
	287	270
	289	271
	290	272
	291	275
	294	279
	295	280
	297	282
	300	285
	304	289
	51	45
	52	46
	308	293
	53	47
	54	48
	312	297
	60	53
	61	54
	62	55
	66	59
	67	60
	70	63
	71	64
	73	65
	76	68
	80	71
	83	74
	87	77
	90	80
	94	83
	97	86
	102	91
	103	92
	104	93
	105	94
	107	97
	109	98
	110	99
	111	100
	112	101
	114	103
	117	104
	118	105
	121	107
	123	108
	125	109
	126	110
	130	114
	135	119
	136	120
	137	121
	138	122
	140	124
	144	129
	145	130
	147	135
	148	136
	149	136
	151	136
	155	141
	160	146
	161	147
	162	148
	164	149
	165	188
	166	189
	167	190
	168	192
	171	150
	172	151
	173	152
	174	153
	176	155
	178	156
	179	157
	180	158
	181	159
	182	160
	184	162
	185	163
	186	164
	187	165
	188	166
	190	168
	191	169
	195	173
	196	174
	197	175
	198	176
	199	177
	200	178
	202	180
	205	183
	207	186
	208	192
	211	195
	215	199
	219	203
	220	204
	224	208
	225	209
	226	210
	227	211
	228	212
	230	213
	231	214
	232	215
	234	218
	235	219
	236	239
	237	240
	239	220
	240	221
	241	222
	243	224
	244	225
	245	226
	247	228
	248	229
	249	230
	251	232
	252	233
	253	234
	255	236
net/minecraft/world/timer/Timer	130	122
	128	106
	129	107
	130	108
	35	118
	36	119
	37	120
	38	121
	39	122
	43	32
	55	36
	56	37
	57	38
	58	39
	60	40
	61	41
	62	42
	63	43
	65	45
	67	47
	68	48
	71	51
	72	52
	76	56
	77	57
	81	61
	82	62
	84	63
	86	58
	89	68
	90	74
	92	69
	93	70
	94	71
	95	72
	96	74
	99	77
	100	78
	101	79
	102	80
	103	81
	107	85
	111	89
	112	90
	113	91
	114	92
	115	93
	117	95
	120	98
	121	99
	122	100
	123	101
	124	102
net/minecraft/world/gen/feature/FossilFeatureConfig	40	46
	32	37
	33	38
	35	40
	36	41
	37	42
	38	43
	39	44
	40	46
	14	13
	15	14
	16	15
	17	16
	18	17
	19	18
	20	20
	29	35
	30	36
net/minecraft/entity/projectile/ExplosiveProjectileEntity	185	179
	130	124
	135	129
	139	133
	144	138
	148	142
	152	146
	25	24
	26	25
	29	28
	157	151
	30	29
	158	152
	31	30
	159	153
	34	33
	35	34
	163	157
	36	35
	164	158
	37	36
	165	159
	38	37
	41	40
	169	163
	42	41
	43	42
	44	43
	173	167
	174	168
	175	169
	48	47
	179	173
	52	51
	180	174
	53	52
	181	175
	54	53
	183	177
	56	56
	57	57
	185	179
	61	61
	66	66
	68	67
	70	68
	71	91
	72	93
	75	69
	78	71
	79	72
	81	74
	84	77
	85	78
	87	79
	88	80
	90	81
	91	82
	94	85
	97	86
	100	89
	101	93
	104	96
	105	97
	107	99
	108	100
	109	101
	110	102
	112	106
	114	108
	117	111
	118	112
	121	115
	122	116
	123	117
	124	118
	126	120
net/minecraft/advancement/criterion/SlideDownBlockCriterion	52	56
	32	31
	33	32
	34	33
	35	35
	38	40
	39	43
	40	44
	41	46
	45	50
	49	54
	50	55
	19	20
	52	56
	23	24
	24	25
	31	30
net/minecraft/data/tag/ItemTagProvider	42	48
	32	38
	36	42
	37	43
	38	44
	39	45
	40	46
	41	47
	42	48
	21	22
	22	23
	23	24
	26	32
	27	33
	28	34
	31	37
net/minecraft/util/path/SymlinkValidationException	22	24
	18	17
	22	24
	12	12
	13	13
	14	14
net/minecraft/loot/function/ExplosionDecayLootFunction	47	48
	32	31
	33	32
	34	33
	35	35
	36	36
	37	37
	41	41
	43	44
	14	14
	47	48
	17	18
	18	19
	22	23
	27	28
	29	29
	30	30
net/minecraft/entity/ai/goal/SkeletonHorseTrapTriggerGoal	109	107
	26	24
	27	25
	31	29
	36	34
	37	35
	38	36
	39	37
	40	38
	41	39
	42	40
	43	64
	45	41
	46	42
	47	43
	48	44
	49	45
	50	64
	52	46
	54	47
	56	49
	57	50
	58	51
	61	52
	62	53
	65	54
	66	55
	67	58
	69	64
	73	68
	74	69
	75	70
	76	71
	77	72
	78	73
	79	74
	80	75
	82	78
	87	83
	88	84
	89	85
	90	86
	91	87
	92	88
	94	89
	95	90
	98	93
	99	94
	101	97
	105	101
	106	102
	107	104
	108	106
	109	107
net/minecraft/loot/LootTableReporter	74	75
	32	33
	33	34
	34	35
	66	67
	37	38
	70	71
	41	42
	42	43
	74	75
	46	47
	50	51
	51	52
	22	21
	54	55
	23	22
	55	56
	56	57
	57	58
	26	25
	27	26
	59	60
	30	31
	62	63
	31	32
net/minecraft/stat/Stat	63	56
	35	32
	39	36
	43	40
	47	44
	52	48
	22	21
	23	22
	24	23
	25	24
	57	52
	26	25
	29	28
	62	56
	63	56
net/minecraft/entity/ai/brain/sensor/HurtBySensor	46	37
	32	26
	35	29
	41	32
	42	33
	43	34
	45	36
	46	37
	21	15
	26	20
	27	21
	28	22
	29	23
	30	24
	31	25
net/minecraft/item/map/MapFrameMarker	19	22
	19	22
	8	9
	9	10
	10	11
	11	12
	12	14
	15	18
net/minecraft/datafixer/fix/OptionFix	23	26
	16	17
	17	18
	18	19
	22	23
	23	26
	14	15
	15	16
net/minecraft/entity/ai/NoPenaltySolidTargeting	34	41
	34	39
	19	32
	20	33
	21	34
	24	36
	25	37
	26	41
	12	17
	29	38
	14	18
	30	39
	31	39
net/minecraft/screen/AbstractRecipeScreenHandler	11	12
	10	11
	11	12
net/minecraft/advancement/criterion/Criterion	22	24
	16	18
	21	23
	22	24
net/minecraft/entity/passive/ArmadilloBrain	250	234
	129	114
	130	115
	131	116
	132	120
	133	121
	134	122
	136	126
	137	127
	138	130
	141	131
	142	131
	143	131
	144	131
	148	136
	151	139
	152	141
	153	142
	154	143
	156	146
	167	164
	168	165
	172	168
	173	169
	174	170
	176	173
	177	174
	178	175
	179	176
	181	201
	183	179
	184	180
	185	181
	186	182
	187	183
	189	186
	190	187
	191	188
	192	189
	193	190
	197	193
	198	194
	199	195
	201	197
	202	198
	204	201
	207	204
	83	73
	211	208
	84	73
	85	74
	86	75
	87	76
	88	77
	216	212
	90	79
	220	216
	221	217
	94	85
	225	220
	98	89
	226	221
	99	90
	100	91
	228	223
	102	92
	103	93
	104	94
	105	95
	233	228
	234	229
	109	99
	238	232
	239	233
	240	234
	116	105
	244	149
	117	105
	119	105
	247	150
	250	153
	126	109
net/minecraft/block/AirBlock	30	28
	16	14
	20	18
	21	19
	25	23
	30	28
net/minecraft/datafixer/fix/ChunkLevelTagRenameFix	68	63
	65	60
	66	61
	67	62
	68	63
	21	21
	22	22
	26	26
	27	27
	28	28
	30	29
	31	30
	33	31
	34	32
	35	33
	37	34
	39	35
	40	36
	41	37
	42	38
	43	39
	44	40
	46	41
	51	46
	55	50
	56	51
	57	52
	61	56
net/minecraft/network/packet/s2c/play/CommandSuggestionsS2CPacket	48	61
	32	43
	48	61
	36	47
	41	51
	42	52
	28	34
	29	40
	45	55
	30	41
	46	56
	47	60
net/minecraft/block/JukeboxBlock	129	110
	129	110
	67	63
	68	64
	71	66
	72	67
	74	68
	75	68
	78	68
	83	74
	84	75
	88	79
	93	84
	98	89
	99	89
	36	34
	101	89
	42	38
	106	94
	43	39
	44	40
	111	99
	48	44
	112	99
	49	45
	50	46
	51	47
	115	99
	53	49
	120	104
	57	53
	121	105
	58	54
	59	55
	62	57
	126	110
	127	110
net/minecraft/potion/Potion	56	54
	33	30
	34	31
	51	48
	52	49
	53	50
	39	36
	56	54
	43	40
	28	25
	29	26
	30	27
	47	44
net/minecraft/structure/rule/AlwaysTruePosRuleTest	22	22
	17	17
	22	22
	8	9
	13	13
net/minecraft/block/UntintedParticleLeavesBlock	34	38
	16	19
	17	20
	18	22
	34	38
	23	27
	24	28
	25	29
	29	33
	14	15
	30	34
	15	18
net/minecraft/util/function/Finishable	0	0
net/minecraft/util/math/random/BaseRandom	64	55
	64	55
	33	24
	34	25
	35	26
	36	28
	43	34
	44	35
	13	11
	45	36
	46	37
	51	42
	21	16
	22	17
	56	47
	25	18
	27	19
	61	52
	62	53
	63	54
net/minecraft/datafixer/fix/AdvancementRenameFix	25	28
	16	17
	17	18
	18	19
	22	26
	23	26
	24	27
	25	28
	15	16
net/minecraft/world/gen/structure/NetherFossilStructure	70	60
	64	51
	65	53
	70	60
	21	19
	22	19
	23	19
	24	20
	29	25
	30	26
	31	27
	35	31
	36	32
	37	33
	39	34
	42	35
	44	36
	46	37
	48	38
	49	40
	50	41
	52	42
	54	42
	55	43
	60	48
	61	49
net/minecraft/entity/MarkerEntity	68	67
	34	33
	68	67
	38	37
	43	42
	16	15
	48	47
	17	16
	18	17
	53	52
	22	21
	26	25
	58	57
	30	29
	63	62
net/minecraft/server/world/ServerChunkManager	629	627
	517	518
	518	519
	520	521
	525	524
	526	525
	529	528
	530	529
	533	532
	534	533
	537	536
	538	537
	541	540
	542	541
	545	544
	546	545
	550	549
	551	550
	552	551
	555	554
	559	558
	563	562
	567	566
	573	572
	577	576
	578	577
	581	580
	582	581
	584	583
	588	587
	589	588
	593	592
	594	593
	598	597
	89	95
	90	96
	91	97
	603	602
	93	98
	95	101
	96	102
	97	103
	609	607
	100	106
	101	107
	614	612
	103	108
	104	124
	105	125
	106	126
	107	127
	619	617
	108	128
	620	618
	621	619
	112	131
	625	623
	626	624
	628	626
	117	136
	629	627
	121	140
	125	144
	126	145
	127	146
	128	147
	130	150
	131	151
	132	152
	133	153
	138	158
	139	159
	141	161
	142	162
	144	163
	145	165
	146	166
	147	167
	148	168
	149	169
	154	174
	155	175
	156	176
	158	177
	159	178
	160	179
	161	179
	162	180
	166	182
	167	183
	173	191
	175	192
	177	194
	179	195
	180	197
	181	198
	182	199
	183	200
	187	204
	188	205
	189	206
	191	208
	192	209
	193	210
	194	211
	195	212
	198	216
	202	222
	203	223
	204	224
	205	225
	208	228
	210	230
	211	231
	212	232
	214	235
	216	238
	223	242
	224	243
	225	244
	227	245
	228	246
	230	247
	232	248
	233	249
	234	250
	235	251
	236	252
	237	253
	238	254
	239	255
	244	260
	245	260
	248	260
	252	264
	257	269
	258	270
	260	271
	267	277
	268	278
	269	279
	270	279
	273	279
	278	283
