	105	113
	106	114
	107	115
	108	116
	109	117
	110	118
	112	120
	113	121
	115	123
	118	126
	119	127
	120	128
	121	129
	124	132
	127	135
	130	138
	134	142
	135	154
	137	143
	138	144
	139	145
	140	146
	141	147
	142	148
	145	152
	150	160
	151	161
	152	162
	154	164
	158	169
	163	174
	164	175
	165	176
	167	178
	173	185
	174	186
	177	188
	178	188
	180	188
	185	194
	189	198
	190	199
	193	202
	194	203
	198	207
	202	211
	203	212
	206	215
	207	216
	210	219
	211	220
	214	223
	215	224
	218	227
	223	232
	227	236
	231	240
	236	245
	244	250
	245	251
	249	255
	250	256
	252	258
	253	258
	255	258
net/minecraft/client/gui/widget/NarratedMultilineTextWidget	60	62
	18	20
	19	21
	22	24
	23	25
	26	28
	27	29
	28	30
	29	31
	30	32
	31	33
	32	34
	35	37
	36	38
	40	42
	41	43
	45	47
	46	48
	47	49
	48	50
	49	51
	50	52
	51	53
	52	54
	55	57
	56	58
	60	62
net/minecraft/client/render/block/entity/BlockEntityRendererFactories	55	59
	15	34
	16	35
	17	36
	18	37
	19	38
	20	39
	21	40
	22	41
	23	42
	24	43
	25	44
	26	45
	27	46
	28	47
	29	48
	30	49
	31	50
	32	51
	33	52
	34	53
	35	54
	36	55
	37	56
	38	57
	39	58
	40	59
	43	18
	44	19
	47	22
	48	23
	50	25
	51	26
	52	27
	54	29
	55	30
net/minecraft/client/render/model/BlockStateManagers	40	41
	32	31
	36	35
	37	37
	38	38
	40	41
	28	27
net/minecraft/unused/packageinfo/PackageInfo10877	0	0
net/minecraft/client/gl/FramebufferManager	72	84
	65	77
	66	78
	67	79
	68	80
	69	81
	70	82
	71	83
	72	84
	10	14
	11	15
	12	16
	14	18
	27	34
	32	39
	33	40
	34	41
	35	42
	37	44
	41	50
	42	51
	48	58
	53	63
	54	64
	55	65
	56	66
	57	67
	58	68
	59	69
	61	71
net/minecraft/client/render/entity/FrogEntityRenderer	33	34
	16	19
	32	33
	33	34
	21	23
	26	27
	11	15
	27	28
	12	16
	28	29
	29	30
	30	31
	31	32
net/minecraft/client/render/OutlineVertexConsumerProvider	85	88
	64	67
	69	72
	70	73
	75	78
	80	83
	20	19
	21	20
	85	88
	25	24
	26	25
	27	26
	29	28
	30	29
	31	30
	32	31
	33	33
	34	35
	36	37
	40	43
	41	44
	42	45
	43	46
	44	47
	47	50
	48	51
	53	56
	54	57
	58	61
	59	62
net/minecraft/client/render/model/json/ModelVariantOperator	25	27
	25	18
	15	27
net/minecraft/client/render/entity/state/ItemFrameEntityRenderState	0	0
net/minecraft/client/gui/screen/ingame/GenericContainerScreen	38	38
	34	34
	35	35
	36	36
	37	37
	38	38
	16	18
	18	19
	19	20
	20	21
	22	22
	23	23
	24	24
	28	28
	29	29
	30	30
net/minecraft/client/gl/GlImportProcessor	152	151
	129	129
	130	130
	131	131
	134	133
	135	134
	143	146
	144	147
	147	149
	148	150
	149	151
	150	151
	24	40
	152	151
	25	41
	27	42
	28	43
	32	47
	34	48
	36	49
	37	50
	38	51
	39	53
	40	54
	44	55
	45	56
	46	57
	47	58
	50	61
	54	62
	56	63
	57	64
	58	65
	59	66
	60	67
	63	70
	64	71
	65	72
	68	73
	70	74
	71	75
	73	78
	76	80
	77	81
	81	84
	82	85
	84	86
	87	91
	88	92
	89	93
	91	96
	95	104
	96	105
	97	106
	99	107
	101	107
	103	107
	106	109
	110	114
	111	115
	112	116
	113	116
	114	116
	116	117
	120	121
	124	125
	125	126
	126	127
net/minecraft/unused/packageinfo/PackageInfo10409	0	0
net/minecraft/client/render/debug/BreezeDebugRenderer	95	102
	64	63
	65	64
	66	65
	67	66
	68	68
	71	73
	72	74
	73	75
	74	76
	77	81
	78	82
	80	85
	81	86
	84	91
	85	92
	86	93
	87	94
	90	97
	91	98
	94	101
	95	102
	37	34
	38	35
	41	38
	43	40
	44	41
	46	43
	49	44
	50	45
	51	46
	52	47
	53	49
	55	50
	56	52
	57	55
	58	58
	59	60
	62	62
	63	62
net/minecraft/client/render/entity/model/ZombieEntityModel	9	12
	8	11
	9	12
net/minecraft/unused/packageinfo/PackageInfo6221	0	0
net/minecraft/client/particle/GustEmitterParticle	48	50
	32	35
	41	44
	42	45
	43	46
	44	47
	13	15
	14	16
	15	17
	16	18
	48	50
	17	19
	21	23
	22	24
	23	25
	24	26
	25	27
	26	28
	29	32
	30	33
net/minecraft/unused/packageinfo/PackageInfo6220	0	0
net/minecraft/client/data/MultipartBlockModelDefinitionCreator	62	63
	32	35
	36	39
	37	40
	40	43
	41	44
	42	45
	46	49
	18	21
	19	22
	51	54
	52	55
	53	56
	23	26
	27	30
	62	63
	31	34
net/minecraft/client/util/NarratorManager	120	167
	65	107
	66	108
	68	110
	71	119
	73	120
	75	121
	76	122
	77	123
	78	124
	80	126
	83	130
	85	133
	23	32
	24	33
	88	136
	27	41
	28	42
	92	140
	29	43
	93	143
	30	44
	95	141
	32	46
	96	143
	35	54
	99	146
	36	55
	100	147
	37	56
	38	57
	103	150
	40	59
	104	153
	43	69
	44	70
	47	80
	48	81
	112	159
	49	82
	50	83
	51	84
	115	161
	54	87
	119	166
	120	167
	57	90
	58	91
	61	97
net/minecraft/client/render/entity/feature/TridentRiptideFeatureRenderer	34	34
	32	31
	33	32
	34	34
	21	22
	22	23
	23	24
	27	29
	28	34
	31	30
net/minecraft/unused/packageinfo/PackageInfo6228	0	0
net/minecraft/unused/packageinfo/PackageInfo6226	0	0
net/minecraft/unused/packageinfo/PackageInfo6225	0	0
net/minecraft/unused/packageinfo/PackageInfo6224	0	0
net/minecraft/unused/packageinfo/PackageInfo6223	0	0
net/minecraft/unused/packageinfo/PackageInfo6222	0	0
net/minecraft/unused/packageinfo/PackageInfo7554	0	0
net/minecraft/client/model/Model	88	92
	65	68
	68	71
	69	72
	72	75
	73	76
	74	77
	75	78
	78	81
	79	82
	82	85
	83	86
	87	91
	88	92
	29	28
	30	29
	31	30
	32	31
	35	39
	39	43
	40	44
	43	47
	44	48
	47	51
	51	55
	52	56
	54	57
	58	61
	62	65
	63	66
net/minecraft/client/data/BlockStateVariantMap	272	335
	256	234
	257	235
	261	239
	262	242
	263	245
	264	248
	265	251
	266	254
	272	267
	21	27
	22	28
	23	29
	25	31
	28	34
	29	35
	33	39
	34	40
	35	42
	36	43
	38	46
	39	47
	40	48
	42	50
	47	55
	51	61
	55	67
	59	73
	63	79
	67	83
	71	89
	75	95
	79	101
	83	107
	90	276
	91	277
	95	281
	99	285
	100	285
	102	286
	103	287
	107	291
	108	291
	110	292
	119	116
	120	117
	121	118
	125	122
	129	126
	130	126
	131	126
	133	127
	134	128
	138	132
	139	135
	140	137
	143	139
	153	303
	154	304
	155	305
	156	306
	160	310
	164	314
	165	315
	166	315
	167	315
	169	317
	170	318
	174	322
	175	325
	176	328
	177	331
	181	335
	192	152
	193	153
	194	154
	195	155
	196	156
	200	160
	204	164
	205	165
	206	166
	207	167
	208	168
	210	170
	211	171
	215	175
	216	178
	217	181
	218	184
	219	187
	224	198
	236	212
	237	213
	238	214
	239	215
	240	216
	241	217
	245	221
	249	227
	250	228
	251	229
	252	230
	253	231
	254	232
net/minecraft/client/particle/BlockMarkerParticle	30	35
	19	22
	24	27
	10	13
	11	14
	12	15
	13	16
	14	17
	30	35
	15	18
net/minecraft/client/gui/screen/ingame/HandledScreens	114	93
	70	40
	71	41
	72	42
	74	44
	77	60
	78	61
	79	62
	80	63
	81	64
	82	65
	84	66
	85	67
	87	68
	88	69
	89	70
	90	71
	91	72
	92	73
	93	74
	94	75
	95	76
	96	77
	97	78
	98	79
	99	80
	100	81
	101	82
	102	83
	103	84
	104	85
	41	24
	42	25
	107	47
	44	26
	108	49
	45	30
	109	50
	110	51
	47	28
	111	52
	48	30
	114	56
	53	34
	58	90
	60	91
	61	92
	62	93
net/minecraft/client/gui/screen/option/ControlsOptionsScreen	34	31
	16	16
	17	16
	33	30
	18	16
	34	31
	19	16
	24	20
	25	21
	29	26
	30	27
	15	16
	31	28
net/minecraft/client/render/entity/feature/VillagerClothingFeatureRenderer	107	99
	64	55
	65	56
	67	57
	69	58
	70	62
	71	63
	72	64
	74	65
	75	66
	76	67
	77	68
	78	69
	79	70
	82	75
	85	78
	89	82
	93	88
	94	89
	95	90
	32	32
	33	33
	34	34
	98	91
	35	35
	36	36
	37	37
	101	93
	103	95
	104	96
	105	97
	107	99
	46	44
	47	45
	48	46
	49	47
	53	50
	54	75
	57	51
	58	52
	59	75
	61	53
	62	54
net/minecraft/unused/packageinfo/PackageInfo10412	0	0
net/minecraft/unused/packageinfo/PackageInfo6210	0	0
net/minecraft/unused/packageinfo/PackageInfo10413	0	0
net/minecraft/client/texture/SpriteLoader	138	165
	129	158
	130	158
	133	159
	138	165
	41	41
	42	42
	43	43
	44	44
	45	45
	48	48
	52	52
	53	56
	54	57
	56	58
	57	59
	59	61
	60	62
	61	63
	62	64
	63	65
	64	73
	67	76
	71	79
	72	80
	75	82
	76	83
	77	84
	79	86
	83	90
	84	91
	85	92
	86	93
	87	98
	88	101
	89	102
	94	105
	95	106
	96	107
	97	108
	100	110
	101	111
	103	113
	106	133
	107	129
	111	138
	112	140
	116	144
	120	150
	121	151
	122	152
	123	153
	127	157
net/minecraft/client/render/model/json/BlockModelDefinition	106	98
	65	59
	75	84
	77	86
	79	87
	80	89
	81	90
	82	91
	85	94
	86	95
	88	97
	89	98
	31	31
	32	32
	33	33
	34	35
	99	68
	36	38
	100	70
	37	39
	101	71
	102	71
	39	40
	103	71
	106	74
	43	44
	45	45
	49	46
	50	47
	51	48
	53	50
	56	51
	57	52
	58	53
	60	55
	61	56
	63	58
net/minecraft/client/session/telemetry/SampleEvent	48	50
	33	35
	36	38
	40	42
	44	46
	45	47
	48	50
	18	19
	19	20
	20	21
	21	22
	24	25
	25	26
	26	27
	27	28
	29	31
	30	32
	31	33
net/minecraft/unused/packageinfo/PackageInfo10414	0	0
net/minecraft/unused/packageinfo/PackageInfo6218	0	0
net/minecraft/client/particle/RedDustParticle	27	39
	16	28
	22	35
	23	36
	9	22
	11	23
	27	39
	12	24
	13	25
	14	26
	15	27
net/minecraft/unused/packageinfo/PackageInfo6217	0	0
net/minecraft/client/particle/WhiteSmokeParticle	26	30
	21	26
	22	27
	26	30
	11	15
	12	16
	13	17
	14	18
	15	19
net/minecraft/unused/packageinfo/PackageInfo6214	0	0
net/minecraft/unused/packageinfo/PackageInfo6213	0	0
net/minecraft/unused/packageinfo/PackageInfo6212	0	0
net/minecraft/unused/packageinfo/PackageInfo6211	0	0
net/minecraft/client/render/entity/feature/FeatureRendererContext	0	0
net/minecraft/unused/packageinfo/PackageInfo6219	0	0
net/minecraft/client/texture/GlTexture	83	96
	65	78
	67	80
	70	83
	75	88
	76	89
	77	90
	81	94
	82	95
	19	26
	83	96
	20	27
	21	28
	25	32
	26	42
	28	33
	29	34
	30	35
	31	39
	33	42
	37	46
	41	50
	42	51
	43	52
	44	53
	45	54
	50	59
	51	60
	52	61
	53	62
	55	64
	57	67
	59	70
	61	72
	63	75
net/minecraft/client/realms/exception/RealmsHttpException	6	10
	5	9
	6	10
net/minecraft/client/texture/MapTextureManager	100	97
	64	62
	65	63
	67	64
	68	65
	69	66
	72	69
	73	70
	74	71
	75	72
	78	75
	79	76
	82	79
	19	18
	83	80
	20	19
	84	81
	85	82
	86	83
	23	22
	87	84
	24	23
	88	85
	27	26
	28	27
	92	90
	29	28
	93	91
	95	93
	33	32
	34	33
	99	96
	100	97
	37	36
	38	37
	41	40
	42	41
	43	42
	46	44
	48	45
	54	51
	55	52
net/minecraft/client/util/VideoMode	135	135
	129	127
	131	130
	135	135
	22	25
	23	26
	24	27
	25	28
	26	29
	27	30
	28	31
	31	34
	32	35
	33	36
	34	37
	35	38
	36	39
	37	40
	40	43
	41	44
	42	45
	43	46
	44	47
	45	48
	46	49
	49	52
	53	56
	57	60
	61	64
	65	68
	69	72
	74	76
	75	77
	77	78
	78	87
	80	79
	81	80
	92	92
	97	96
	103	100
	104	101
	108	104
	109	105
	110	106
	111	107
	112	108
	114	110
	115	111
	117	113
	119	116
	121	118
	122	119
	124	121
	126	124
	127	125
net/minecraft/client/render/entity/animation/BreezeAnimations	0	0
net/minecraft/client/sound/MovingMinecartSoundInstance	61	63
	20	25
	21	26
	22	27
	23	28
	24	29
	25	30
	26	31
	27	32
	28	33
	32	37
	37	42
	42	47
	43	48
	44	63
	47	50
	48	51
	49	52
	51	53
	52	54
	53	55
	54	56
	56	57
	58	59
	59	60
	61	63
net/minecraft/client/resource/server/ServerResourcePackLoader	452	422
	256	236
	257	237
	258	238
	260	239
	264	239
	267	240
	269	241
	270	242
	271	243
	272	244
	273	245
	275	248
	278	251
	283	255
	287	259
	288	259
	290	259
	294	263
	295	264
	296	265
	297	266
	299	267
	300	268
	302	269
	303	270
	304	271
	305	272
	309	276
	310	277
	311	278
	314	281
	315	282
	316	283
	317	284
	318	285
	319	286
	65	66
	321	289
	66	67
	323	291
	70	71
	326	294
	71	72
	327	295
	328	296
	329	297
	332	299
	335	302
	336	303
	337	304
	340	306
	344	310
	345	310
	347	310
	351	314
	96	85
	352	315
	353	316
	98	88
	99	89
	100	90
	356	319
	357	320
	103	93
	104	94
	360	323
	105	95
	361	324
	364	327
	365	328
	110	98
	111	99
	368	331
	115	103
	371	334
	116	104
	372	336
	373	337
	118	105
	374	338
	119	105
	376	340
	377	341
	122	107
	125	110
	381	345
	382	347
	383	348
	384	349
	385	350
	386	351
	387	352
	389	354
	390	355
	136	121
	137	122
	395	360
	140	125
	396	361
	141	126
	397	362
	398	364
	143	128
	399	367
	400	370
	145	131
	146	132
	402	372
	405	375
	150	135
	406	376
	151	136
	407	377
	152	137
	408	378
	153	138
	154	139
	411	381
	412	382
	158	142
	159	143
	415	385
	160	144
	416	386
	161	145
	419	389
	420	390
	165	148
	421	391
	166	149
	167	150
	424	394
	425	395
	171	153
	172	154
	173	155
	429	399
	430	400
	175	157
	431	401
	432	402
	178	160
	434	404
	179	161
	180	162
	181	163
	437	408
	182	164
	438	409
	184	166
	440	411
	187	169
	444	415
	445	416
	446	417
	447	418
	192	174
	451	421
	452	422
	198	179
	199	180
	200	182
	201	184
	202	186
	203	188
	204	190
	205	192
	210	198
	214	198
	216	198
	219	199
	220	200
	225	205
	231	210
	232	211
	233	212
	234	213
	236	215
	239	218
	240	219
	241	220
	243	223
	244	224
	249	229
	254	234
net/minecraft/client/session/report/MessagesListAdder	77	74
	64	60
	67	63
	68	64
	69	65
	70	66
	71	67
	72	68
	74	71
	75	72
	77	74
	30	28
	31	29
	32	30
	33	31
	34	32
	37	35
	38	37
	39	38
	40	39
	43	43
	44	43
	46	44
	47	44
	51	45
	52	46
	53	47
	54	48
	56	51
	57	52
	59	54
	61	57
net/minecraft/client/render/entity/ItemEntityRenderer	125	107
	25	28
	26	29
	28	30
	29	31
	30	32
	34	35
	39	39
	41	40
	42	41
	44	42
	45	43
	48	46
	49	47
	50	48
	55	52
	56	64
	59	53
	61	54
	63	55
	64	56
	65	57
	68	58
	69	59
	71	60
	72	61
	74	62
	75	64
	78	67
	79	68
	82	73
	83	74
	84	107
	87	75
	88	76
	92	77
	93	78
	95	79
	97	81
	98	82
	99	83
	100	84
	101	85
	102	86
	103	87
	104	88
	109	91
	110	92
	112	93
	113	94
	115	96
	116	97
	117	98
	118	99
	119	100
	120	101
	121	102
	122	103
	125	107
net/minecraft/client/render/entity/state/EvokerFangsEntityRenderState	0	0
net/minecraft/client/realms/dto/RealmsWorldOptions	176	178
	128	130
	131	133
	132	134
	135	137
	136	138
	139	141
	140	142
	143	145
	144	146
	147	149
	148	150
	151	153
	152	154
	155	157
	156	158
	159	161
	160	162
	163	165
	164	166
	167	169
	168	170
	171	173
	176	178
	52	59
	53	60
	54	61
	55	62
	56	63
	57	64
	58	65
	59	66
	60	67
	61	68
	62	69
	63	70
	66	73
	70	78
	74	83
	78	87
	79	88
	80	89
	84	93
	85	94
	88	98
	89	98
	90	99
	91	100
	92	101
	93	102
	94	103
	95	104
	96	105
	97	106
	98	107
	99	108
	102	110
	103	111
	105	112
	109	116
	110	117
	111	117
	114	117
	116	119
	121	124
	125	128
	127	129
net/minecraft/client/gui/screen/recipebook/AbstractCraftingRecipeBookWidget	97	104
	64	64
	65	66
	67	72
	68	73
	69	74
	70	76
	71	77
	72	79
	73	80
	74	82
	75	83
	82	89
	86	93
	87	94
	91	98
	96	103
	97	104
	38	40
	39	41
	43	45
	47	49
	48	50
	50	52
	51	53
	52	53
	53	54
	54	54
	55	55
	61	61
	62	62
	63	63
net/minecraft/client/render/entity/state/EntityHitbox	19	12
	18	11
	19	12
net/minecraft/client/render/entity/state/TextDisplayEntityRenderState	16	18
	16	18
net/minecraft/client/gui/screen/option/GameOptionsScreen	79	80
	64	64
	66	66
	70	70
	71	71
	75	75
	76	76
	78	79
	79	80
	25	25
	26	26
	27	27
	28	28
	32	32
	33	33
	34	34
	36	36
	37	38
	38	39
	41	42
	42	43
	45	46
	46	47
	48	48
	49	49
	50	50
	52	52
	57	57
	58	58
	62	62
	63	63
net/minecraft/client/render/entity/WindChargeEntityRenderer	40	40
	32	32
	35	35
	21	22
	22	23
	23	24
	40	40
	27	28
	28	29
	29	30
	31	31
net/minecraft/client/realms/gui/screen/RealmsSlotOptionsScreen	262	291
	256	223
	257	244
	259	226
	260	227
	262	261
	67	50
	68	51
	69	52
	70	53
	72	54
	73	55
	75	56
	76	57
	78	58
	79	59
	80	60
	81	61
	83	62
	84	63
	86	65
	87	66
	88	67
	90	68
	91	69
	93	71
	97	75
	98	76
	102	80
	103	81
	104	82
	109	87
	110	88
	115	93
	116	94
	117	95
	119	96
	121	98
	122	99
	123	100
	124	101
	126	103
	128	106
	131	109
	132	112
	133	113
	135	116
	137	118
	138	120
	139	121
	140	122
	142	124
	144	125
	145	133
	147	135
	148	137
	149	138
	150	139
	151	140
	153	141
	154	142
	155	143
	156	144
	158	146
	160	148
	161	157
	162	162
	164	164
	165	165
	166	166
	167	167
	168	168
	169	169
	172	172
	173	173
	176	177
	177	181
	178	182
	181	185
	182	186
	184	187
	187	189
	188	189
	190	190
	191	191
	192	192
	196	194
	201	199
	206	204
	208	205
	209	206
	211	209
	212	210
	215	213
	216	214
	218	216
	220	218
	227	269
	229	270
	230	271
	232	272
	234	273
	235	274
	239	278
	240	281
	243	279
	244	281
	248	285
	249	291
	253	221
	254	222
net/minecraft/client/font/UnihexFont	472	512
	53	45
	54	46
	59	51
	64	56
	68	205
	69	206
	70	207
	71	208
	72	210
	75	213
	76	214
	78	215
	90	222
	91	223
	92	223
	93	225
	98	230
	102	234
	107	238
	112	242
	117	357
	118	358
	119	359
	120	361
	126	367
	127	368
	128	369
	132	373
	137	378
	141	387
	142	403
	143	399
	147	407
	148	408
	150	448
	152	414
	153	415
	154	416
	155	417
	156	418
	161	422
	163	426
	164	427
	165	428
	166	429
	167	431
	168	432
	169	433
	170	434
	175	439
	176	440
	177	441
	178	442
	179	443
	180	444
	182	457
	183	456
	193	170
	194	172
	195	173
	197	176
	201	180
	202	181
	206	184
	208	185
	209	186
	211	188
	212	189
	214	192
	220	61
	221	62
	223	64
	224	65
	225	69
	227	66
	228	67
	231	72
	234	75
	235	76
	236	77
	238	79
	243	331
	247	335
	248	336
	249	338
	250	339
	251	340
	252	341
	253	342
	255	345
	260	350
	267	250
	271	254
	272	255
	273	257
	274	258
	275	259
	276	260
	277	261
	278	262
	279	263
	281	266
	286	271
	295	281
	299	285
	300	286
	301	287
	302	289
	303	290
	304	291
	305	292
	306	293
	307	294
	308	295
	309	296
	310	297
	311	298
	313	301
	317	305
	318	306
	319	307
	320	309
	321	310
	322	311
	323	312
	324	313
	325	314
	326	315
	327	316
	328	317
	329	318
	330	319
	331	320
	333	323
	339	465
	344	470
	349	475
	354	480
	359	485
	362	488
	367	493
	372	498
	377	503
	378	504
	379	505
	380	506
	381	507
	382	508
	387	512
	400	83
	402	84
	404	87
	405	88
	406	89
	411	93
	412	94
	414	97
	415	99
	416	100
	419	103
	420	104
	421	105
	422	107
	423	108
	424	109
	425	110
	426	111
	428	113
	431	116
	432	117
	433	118
	435	90
	438	123
	442	127
	443	128
	444	129
	445	130
	446	131
	447	132
	448	133
	449	134
	450	135
	451	136
	452	137
	453	139
	454	140
	455	141
	456	142
	457	143
	458	144
	460	138
	466	150
	467	151
	468	152
	469	155
	470	156
	472	159
net/minecraft/client/sound/RepeatingAudioStream	56	61
	32	23
	36	27
	41	32
	42	33
	43	34
	44	35
	45	36
	46	37
	49	40
	18	57
	19	58
	54	44
	55	45
	56	46
	24	61
	28	19
	29	20
	30	21
	31	22
net/minecraft/client/resource/language/I18n	28	30
	16	17
	19	20
	21	23
	22	24
	23	25
	11	13
	28	30
	15	16
net/minecraft/client/render/entity/AbstractSkeletonEntityRenderer	45	48
	32	38
	33	39
	37	42
	42	46
	43	47
	45	48
	14	20
	15	21
	18	26
	20	27
	21	29
	22	29
	23	29
	25	32
	29	35
	30	36
	31	37
net/minecraft/client/render/item/property/numeric/CompassState	143	140
	64	61
	128	128
	68	63
	69	64
	70	65
	72	68
	74	70
	138	136
	139	137
	77	73
	143	140
	81	77
	82	77
	22	25
	86	81
	23	26
	87	82
	24	27
	25	29
	91	86
	95	94
	34	37
	99	98
	36	38
	37	39
	39	40
	40	41
	107	107
	44	45
	45	46
	47	47
	48	47
	114	114
	51	47
	115	115
	55	51
	56	52
	121	121
	58	55
	59	56
	63	60
net/minecraft/client/session/telemetry/WorldLoadTimesEvent	27	26
	16	15
	17	16
	18	17
	21	20
	22	21
	23	22
	24	23
	25	24
	27	26
net/minecraft/client/render/entity/model/HorseSaddleEntityModel	90	70
	65	49
	66	51
	67	51
	68	52
	70	54
	71	55
	72	55
	75	57
	76	58
	77	58
	81	60
	86	65
	87	67
	88	68
	90	70
	27	26
	28	27
	29	28
	30	29
	31	30
	34	33
	38	37
	39	38
	40	39
	42	40
	44	41
	45	41
	46	41
	50	42
	51	42
	52	42
	55	43
	56	43
	57	43
	60	44
	61	46
	62	46
	63	47
net/minecraft/client/world/GeneratorOptionsFactory	0	0
net/minecraft/unused/packageinfo/PackageInfo7961	0	0
net/minecraft/client/gui/hud/debug/RenderingChart	49	49
	35	35
	40	40
	45	45
	49	49
	18	19
	19	20
	23	24
	24	25
	25	26
	27	27
	28	28
	29	29
	31	31
net/minecraft/client/render/model/UnbakedModel	62	70
	34	34
	39	39
	15	15
	49	56
	50	57
	20	20
	53	60
	54	61
	55	62
	25	25
	58	66
	29	29
	62	70
net/minecraft/client/data/BlockStateModelGenerator	4267	4247
	4096	3774
	4097	3775
	4098	3776
	4099	3777
	4100	3778
	4102	3779
	4103	3780
	4104	3781
	4105	3782
	4106	3783
	4108	3784
	4109	3785
	4110	3786
	4111	3787
	4112	3788
	4114	3789
	4115	3790
	4116	3791
	4117	3792
	4118	3793
	4120	3794
	4121	3795
	4122	3796
	4123	3797
	4124	3798
	4126	3799
	4127	3800
	4128	3801
	4129	3802
	4130	3803
	4132	3804
	4133	3805
	4134	3806
	4135	3807
	4136	3808
	4138	3809
	4139	3810
	4140	3811
	4141	3812
	4142	3813
	4144	3814
	4145	3815
	4146	3816
	4147	3817
	4148	3818
	4150	3819
	4151	3820
	4152	3821
	4153	3822
	4154	3823
	4156	3824
	4157	3825
	4158	3826
	4160	3827
	4161	3828
	4163	3829
	4164	3830
	4166	3831
	4168	3832
	4169	3833
	4170	3834
	4171	3835
	4173	3836
	4175	3837
	4176	3838
	4177	3839
	4179	3840
	4180	3841
	4181	3842
	4183	3843
	4184	3844
	4186	3845
	4187	3846
	4188	3847
	4190	3848
	4192	3849
	4193	3850
	4195	3851
	4196	3852
	4197	3853
	4198	3854
	4199	3855
	4200	3856
	4201	3857
	4202	3858
	4205	3861
	4207	3862
	4209	3863
	4210	3865
	4211	3866
	4212	3867
	4213	3868
	4214	3870
	4215	3872
	120	102
	4218	3875
	4224	3876
	4225	3876
	4226	3876
	132	110
	4228	3877
	133	111
	134	114
	135	117
	4231	3880
	137	120
	4233	3881
	138	123
	4234	3882
	139	126
	140	129
	4236	3883
	4237	3884
	4238	3885
	4239	3886
	4241	3887
	4242	3888
	4243	3889
	4244	3890
	4246	3892
	4247	3893
	4248	3894
	4249	3895
	4250	3896
	4251	3897
	4252	3898
	4253	3899
	4254	3900
	4255	3901
	4256	3902
	4257	3903
	4261	3907
	4262	3910
	4263	3913
	4264	3913
	4265	3913
	4267	3914
	188	247
	192	251
	196	255
	200	259
	204	263
	208	268
	212	275
	213	276
	217	282
	218	283
	222	289
	223	290
	224	290
	232	182
	233	186
	238	196
	240	199
	241	200
	242	201
	244	203
	245	204
	246	205
	252	296
	253	297
	254	298
	255	299
	258	302
	259	303
	262	306
	263	307
	266	310
	267	311
	270	314
	274	318
	278	322
	282	326
	283	327
	284	328
	288	332
	289	333
	292	336
	293	337
	294	338
	296	340
	299	343
	300	344
	301	345
	303	347
	306	350
	307	351
	308	352
	309	353
	311	355
	314	358
	316	358
	317	358
	318	358
	323	362
	326	362
	327	362
	332	366
	333	366
	334	366
	338	370
	339	371
	340	372
	341	372
	343	373
	346	376
	347	377
	348	377
	350	378
	353	381
	354	381
	355	381
	356	381
	357	381
	358	382
	359	383
	360	384
	361	385
	366	387
	367	388
	370	391
	371	392
	372	392
	373	392
	374	392
	376	393
	377	394
	378	395
	379	396
	380	397
	381	398
	383	399
	384	400
	385	401
	386	402
	388	403
	389	404
	390	405
	391	406
	396	421
	397	422
	398	423
	400	424
	401	425
	402	426
	403	427
